分拣中心,日期,班次,出勤员工
SC60,2023/12/01,00:00-08:00,正式工78
SC60,2023/12/01,00:00-08:00,正式工109
SC60,2023/12/01,00:00-08:00,正式工4
SC60,2023/12/01,00:00-08:00,正式工170
SC60,2023/12/01,00:00-08:00,正式工12
SC60,2023/12/01,00:00-08:00,正式工111
SC60,2023/12/01,00:00-08:00,正式工70
SC60,2023/12/01,00:00-08:00,正式工67
SC60,2023/12/01,00:00-08:00,正式工150
SC60,2023/12/01,00:00-08:00,临时工3人
SC60,2023/12/01,05:00-13:00,正式工189
SC60,2023/12/01,05:00-13:00,正式工142
SC60,2023/12/01,05:00-13:00,正式工67
SC60,2023/12/01,05:00-13:00,正式工74
SC60,2023/12/01,05:00-13:00,正式工92
SC60,2023/12/01,05:00-13:00,正式工124
SC60,2023/12/01,05:00-13:00,正式工195
SC60,2023/12/01,05:00-13:00,正式工102
SC60,2023/12/01,05:00-13:00,正式工170
SC60,2023/12/01,05:00-13:00,正式工193
SC60,2023/12/01,05:00-13:00,临时工3人
SC60,2023/12/01,08:00-16:00,正式工70
SC60,2023/12/01,08:00-16:00,正式工155
SC60,2023/12/01,08:00-16:00,正式工50
SC60,2023/12/01,08:00-16:00,正式工126
SC60,2023/12/01,08:00-16:00,正式工59
SC60,2023/12/01,08:00-16:00,正式工104
SC60,2023/12/01,08:00-16:00,正式工80
SC60,2023/12/01,08:00-16:00,正式工128
SC60,2023/12/01,08:00-16:00,临时工1人
SC60,2023/12/01,12:00-20:00,正式工165
SC60,2023/12/01,12:00-20:00,正式工169
SC60,2023/12/01,12:00-20:00,正式工168
SC60,2023/12/01,12:00-20:00,正式工16
SC60,2023/12/01,12:00-20:00,正式工187
SC60,2023/12/01,12:00-20:00,正式工62
SC60,2023/12/01,12:00-20:00,正式工118
SC60,2023/12/01,12:00-20:00,临时工4人
SC60,2023/12/01,14:00-22:00,正式工119
SC60,2023/12/01,14:00-22:00,正式工196
SC60,2023/12/01,14:00-22:00,正式工114
