分拣中心,日期,货量
SC48,2023/12/01,755
SC48,2023/12/02,790
SC48,2023/12/03,790
SC48,2023/12/04,790
SC48,2023/12/05,790
SC48,2023/12/06,790
SC48,2023/12/07,790
SC48,2023/12/08,790
SC48,2023/12/09,790
SC48,2023/12/10,790
SC48,2023/12/11,790
SC48,2023/12/12,790
SC48,2023/12/13,790
SC48,2023/12/14,790
SC48,2023/12/15,790
SC48,2023/12/16,790
SC48,2023/12/17,790
SC48,2023/12/18,790
SC48,2023/12/19,790
SC48,2023/12/20,790
SC48,2023/12/21,790
SC48,2023/12/22,790
SC48,2023/12/23,790
SC48,2023/12/24,790
SC48,2023/12/25,790
SC48,2023/12/26,790
SC48,2023/12/27,790
SC48,2023/12/28,790
SC48,2023/12/29,790
SC48,2023/12/30,790
SC61,2023/12/01,730
SC61,2023/12/02,798
SC61,2023/12/03,842
SC61,2023/12/04,870
SC61,2023/12/05,888
SC61,2023/12/06,899
SC61,2023/12/07,907
SC61,2023/12/08,911
SC61,2023/12/09,914
SC61,2023/12/10,916
SC61,2023/12/11,917
SC61,2023/12/12,918
SC61,2023/12/13,919
SC61,2023/12/14,919
SC61,2023/12/15,919
SC61,2023/12/16,919
SC61,2023/12/17,919
SC61,2023/12/18,920
SC61,2023/12/19,920
SC61,2023/12/20,920
SC61,2023/12/21,920
SC61,2023/12/22,920
SC61,2023/12/23,920
SC61,2023/12/24,920
SC61,2023/12/25,920
SC61,2023/12/26,920
SC61,2023/12/27,920
SC61,2023/12/28,920
SC61,2023/12/29,920
SC61,2023/12/30,920
SC63,2023/12/01,2884
SC63,2023/12/02,2506
SC63,2023/12/03,2506
SC63,2023/12/04,2506
SC63,2023/12/05,2506
SC63,2023/12/06,2506
SC63,2023/12/07,2506
SC63,2023/12/08,2506
SC63,2023/12/09,2506
SC63,2023/12/10,2506
SC63,2023/12/11,2506
SC63,2023/12/12,2506
SC63,2023/12/13,2506
SC63,2023/12/14,2506
SC63,2023/12/15,2506
SC63,2023/12/16,2506
SC63,2023/12/17,2506
SC63,2023/12/18,2506
SC63,2023/12/19,2506
SC63,2023/12/20,2506
SC63,2023/12/21,2506
SC63,2023/12/22,2506
SC63,2023/12/23,2506
SC63,2023/12/24,2506
SC63,2023/12/25,2506
SC63,2023/12/26,2506
SC63,2023/12/27,2506
SC63,2023/12/28,2506
SC63,2023/12/29,2506
SC63,2023/12/30,2506
SC54,2023/12/01,9340
SC54,2023/12/02,9708
SC54,2023/12/03,9873
SC54,2023/12/04,10020
